# Title: Hosts 规则
# Description: 系统Hosts文件
# Time: 2025-07-14 22:05:16 UTC+8
# Homepage: https://github.com/gjhjjhh/Rules
#
127.0.0.1	localhost
0.0.0.0	254.169.in-addr.arpa
0.0.0.0	255.255.255.255.in-addr.arpa
0.0.0.0	26.172.in-addr.arpa
0.0.0.0	27.172.in-addr.arpa
0.0.0.0	28.172.in-addr.arpa
0.0.0.0	29.172.in-addr.arpa
0.0.0.0	30.172.in-addr.arpa
0.0.0.0	31.172.in-addr.arpa
0.0.0.0	64.100.in-addr.arpa
0.0.0.0	65.100.in-addr.arpa
0.0.0.0	66.100.in-addr.arpa
0.0.0.0	67.100.in-addr.arpa
0.0.0.0	68.100.in-addr.arpa
0.0.0.0	69.100.in-addr.arpa
0.0.0.0	70.100.in-addr.arpa
0.0.0.0	71.100.in-addr.arpa
0.0.0.0	72.100.in-addr.arpa
0.0.0.0	73.100.in-addr.arpa
0.0.0.0	74.100.in-addr.arpa
0.0.0.0	75.100.in-addr.arpa
0.0.0.0	76.100.in-addr.arpa
0.0.0.0	77.100.in-addr.arpa
0.0.0.0	78.100.in-addr.arpa
0.0.0.0	79.100.in-addr.arpa
0.0.0.0	8.b.d.0.1.0.0.2.ip6.arpa
0.0.0.0	8.e.f.ip6.arpa
0.0.0.0	80.100.in-addr.arpa
0.0.0.0	81.100.in-addr.arpa
0.0.0.0	82.100.in-addr.arpa
0.0.0.0	83.100.in-addr.arpa
0.0.0.0	84.100.in-addr.arpa
0.0.0.0	85.100.in-addr.arpa
0.0.0.0	86.100.in-addr.arpa
0.0.0.0	87.100.in-addr.arpa
0.0.0.0	88.100.in-addr.arpa
0.0.0.0	89.100.in-addr.arpa
0.0.0.0	9.e.f.ip6.arpa
0.0.0.0	90.100.in-addr.arpa
0.0.0.0	91.100.in-addr.arpa
0.0.0.0	92.100.in-addr.arpa
0.0.0.0	93.100.in-addr.arpa
0.0.0.0	94.100.in-addr.arpa
0.0.0.0	95.100.in-addr.arpa
0.0.0.0	96.100.in-addr.arpa
0.0.0.0	97.100.in-addr.arpa
0.0.0.0	98.100.in-addr.arpa
0.0.0.0	99.100.in-addr.arpa
0.0.0.0	a.e.f.ip6.arpa
0.0.0.0	acl4.ssr
0.0.0.0	asusrouter.com
0.0.0.0	aterm.me
0.0.0.0	b.e.f.ip6.arpa
0.0.0.0	board.zash.run.place
0.0.0.0	cn.windowssearch.com
0.0.0.0	console.gl-inet.com
0.0.0.0	ctldl.windowsupdate.com
0.0.0.0	d.f.ip6.arpa
0.0.0.0	d.metacubex.one
0.0.0.0	devblogs.microsoft.com
0.0.0.0	developer.microsoft.com
0.0.0.0	dl.delivery.mp.microsoft.com
0.0.0.0	docs.microsoft.com
0.0.0.0	download.microsoft.com
0.0.0.0	download.prss.microsoft.com
0.0.0.0	download.visualstudio.microsoft.com
0.0.0.0	download.windowsupdate.com
0.0.0.0	fs.microsoft.com
0.0.0.0	hiwifi.com
0.0.0.0	home.arpa
0.0.0.0	homerouter.cpe
0.0.0.0	huaweimobilewifi.com
0.0.0.0	instant.arubanetworks.com
0.0.0.0	learn.microsoft.com
0.0.0.0	leike.cc
0.0.0.0	localhost.ptlogin2.qq.com
0.0.0.0	localhost.sec.qq.com
0.0.0.0	metacubex.github.io
0.0.0.0	metacubexd.pages.dev
0.0.0.0	miwifi.com
0.0.0.0	mobile.hotspot
0.0.0.0	my.router
0.0.0.0	ntt.setup
0.0.0.0	oasisauth.h3c.com
0.0.0.0	officecdn.microsoft.com
0.0.0.0	p.to
0.0.0.0	peiluyou.com
0.0.0.0	phicomm.me
0.0.0.0	pi.hole
0.0.0.0	plex.direct
0.0.0.0	repeater.asus.com
0.0.0.0	res-1.cdn.office.net
0.0.0.0	res.cdn.office.net
0.0.0.0	router.asus.com
0.0.0.0	router.ctc
0.0.0.0	routerlogin.com
0.0.0.0	routerlogin.net
0.0.0.0	sdx.microsoft.com
0.0.0.0	setmeup.arubanetworks.com
0.0.0.0	statics.teams.cdn.office.net
0.0.0.0	storeedgefd.dsx.mp.microsoft.com
0.0.0.0	tendawifi.com
0.0.0.0	test.steampowered.com
0.0.0.0	tplinkap.net
0.0.0.0	tplinkmodem.net
0.0.0.0	tplinkplclogin.net
0.0.0.0	tplinkrepeater.net
0.0.0.0	tplinkwifi.net
0.0.0.0	tplogin.cn
0.0.0.0	ts.net
0.0.0.0	ui.direct
0.0.0.0	wifi.cmcc
0.0.0.0	wscont1.apps.microsoft.com
0.0.0.0	wscont2.apps.microsoft.com
0.0.0.0	yacd.haishan.me
0.0.0.0	yacd.metacubex.one
0.0.0.0	zte.home
